City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Riyadh,SA,24.6877,46.7219,100.54,36,100,7.2,overcast clouds
1,Bilibino,RU,68.0546,166.4372,44.06,79,100,3.33,overcast clouds
2,Chuy,UY,-33.6971,-53.4616,44.06,85,100,25.72,overcast clouds
3,Tuatapere,NZ,-46.1333,167.6833,42.35,95,32,3.91,scattered clouds
4,Butaritari,KI,3.0707,172.7902,83.26,77,92,13.27,light rain
5,Paragominas,BR,-2.9667,-47.4833,84.25,60,6,4.12,clear sky
6,Bilma,NE,18.6853,12.9164,105.91,13,100,4.25,overcast clouds
7,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,76.5,89,17,1.86,few clouds
8,Caravelas,BR,-17.7125,-39.2481,79.47,51,0,6.24,clear sky
9,Bengkulu,ID,-3.8004,102.2655,78.6,85,12,3.62,few clouds
10,Port Alfred,ZA,-33.5906,26.891,70.56,40,65,15.46,broken clouds
11,Maneadero,MX,31.7167,-116.5667,67.1,90,3,3.71,clear sky
12,Hithadhoo,MV,-0.6,73.0833,82.69,74,27,7.76,scattered clouds
13,Nanortalik,GL,60.1432,-45.2371,50.77,92,100,18.01,light rain
14,Saldanha,ZA,-33.0117,17.9442,75.25,49,0,17.92,clear sky
15,Luwuk,ID,-0.9516,122.7875,77.16,89,100,2.89,overcast clouds
16,Namatanai,PG,-3.6667,152.4333,78.89,84,99,5.97,light rain
17,Atuona,PF,-9.8,-139.0333,77.7,74,14,29.08,few clouds
18,Kapaa,US,22.0752,-159.319,79.12,83,90,1.99,light rain
19,Senges,BR,-24.1128,-49.4636,60.46,56,1,6.4,clear sky
20,Punta Arenas,CL,-53.15,-70.9167,37.51,87,90,11.5,light rain
21,Miastko,PL,54.0028,16.9826,79.52,51,0,13.98,clear sky
22,Karratha,AU,-20.7377,116.8463,70.09,45,0,3.49,light rain
23,Chengde,CN,40.9725,117.9361,72.7,92,100,2.82,overcast clouds
24,Bathsheba,BB,13.2167,-59.5167,84.81,79,75,19.57,broken clouds
25,Mataura,NZ,-46.1927,168.8643,43.52,97,94,4.14,overcast clouds
26,Port Lincoln,AU,-34.7333,135.8667,52.2,83,99,10.89,overcast clouds
27,Ahuimanu,US,21.4447,-157.8378,78.51,76,90,11.5,overcast clouds
28,Varhaug,NO,58.6147,5.6457,61.79,70,18,23.51,few clouds
29,Bredasdorp,ZA,-34.5322,20.0403,76.32,29,6,6.91,clear sky
30,Jamestown,US,42.097,-79.2353,67.59,88,20,6.91,few clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,71.55,94,98,8.99,overcast clouds
32,Lodja,CD,-3.4833,23.4333,97.97,17,44,4.23,scattered clouds
33,Cabedelo,BR,-6.9811,-34.8339,81.27,73,29,14.88,scattered clouds
34,Ribeira Grande,PT,38.5167,-28.7,73.8,68,20,14.97,few clouds
35,Zhanaozen,KZ,43.3,52.8,100.0,14,61,12.08,broken clouds
36,Coolum Beach,AU,-26.5333,153.1,50.34,89,0,5.61,clear sky
37,Mount Gambier,AU,-37.8333,140.7667,48.11,93,90,11.5,light rain
38,Hudson Bay,CA,52.85,-102.3842,60.4,95,95,7.58,overcast clouds
39,Atar,MR,20.5169,-13.0499,107.15,16,16,12.48,few clouds
40,Beyneu,KZ,45.3167,55.2,101.8,11,9,9.84,clear sky
41,Vostok,RU,46.4856,135.8833,67.64,79,0,3.4,clear sky
42,Vaini,TO,-21.2,-175.2,73.56,100,20,5.75,few clouds
43,Sterling,US,39.0062,-77.4286,77.77,68,40,1.99,scattered clouds
44,Ushuaia,AR,-54.8,-68.3,40.66,70,75,17.27,broken clouds
45,Poum,NC,-20.2333,164.0167,73.99,83,46,18.9,scattered clouds
46,Weihai,CN,37.5017,122.1136,74.61,84,17,8.16,few clouds
47,Jardim,BR,-21.4803,-56.1381,62.46,51,90,10.92,overcast clouds
48,Busselton,AU,-33.65,115.3333,51.08,75,1,9.4,clear sky
49,Bubaque,GW,11.2833,-15.8333,81.93,75,27,6.85,scattered clouds
50,Albany,US,42.6001,-73.9662,72.27,96,100,4.61,overcast clouds
51,Manjacaze,MZ,-24.7117,33.8828,70.84,45,9,13.65,clear sky
52,Kloulklubed,PW,7.0419,134.2556,81.1,80,99,9.04,overcast clouds
53,Wonthaggi,AU,-38.6044,145.5913,51.71,76,100,13.49,overcast clouds
54,Saskylakh,RU,71.9167,114.0833,64.65,51,100,9.53,overcast clouds
55,Cape Town,ZA,-33.9258,18.4232,77.41,8,0,18.41,clear sky
56,Ginda,IN,30.6945,78.4932,69.75,98,91,3.4,overcast clouds
57,Mizdah,LY,31.4451,12.9801,91.69,17,0,21.65,clear sky
58,Mar Del Plata,AR,-38.0023,-57.5575,49.08,81,90,11.99,light intensity drizzle
59,Mbini,GQ,1.574,9.6134,80.87,66,77,8.59,broken clouds
60,Rikitea,PF,-23.1203,-134.9692,70.97,65,100,26.96,overcast clouds
61,Yasothon,TH,15.75,104.1333,75.33,72,100,11.65,light rain
62,Tiksi,RU,71.6872,128.8694,42.28,72,100,6.02,overcast clouds
63,Severo-Kurilsk,RU,50.6789,156.125,54.14,98,100,7.56,overcast clouds
64,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,0,17.27,clear sky
65,Manado,ID,1.487,124.8455,81.37,74,40,11.5,scattered clouds
66,Airai,TL,-8.9266,125.4092,57.33,75,61,2.62,broken clouds
67,Souillac,MU,-20.5167,57.5167,73.36,83,75,11.5,broken clouds
68,Katsuura,JP,35.1333,140.3,82.11,93,83,9.6,broken clouds
69,Norman Wells,CA,65.282,-126.8329,59.04,63,20,4.61,few clouds
70,Kedrovyy,RU,56.1667,91.8167,66.61,70,99,3.78,overcast clouds
71,Georgetown,MY,5.4112,100.3354,84.15,61,20,0.0,few clouds
72,Tasiilaq,GL,65.6145,-37.6368,44.76,76,100,5.21,overcast clouds
73,Nouadhibou,MR,20.931,-17.0347,73.38,83,40,14.97,scattered clouds
74,Hermanus,ZA,-34.4187,19.2345,70.81,49,5,1.07,clear sky
75,Dusi,IN,12.7667,79.6833,87.04,67,100,10.74,overcast clouds
76,Port Blair,IN,11.6667,92.75,81.0,84,100,19.01,moderate rain
77,Ilulissat,GL,69.2167,-51.1,51.82,58,75,5.75,broken clouds
78,Ovar,PT,40.8586,-8.6251,74.19,77,75,10.36,broken clouds
79,Wenling,CN,28.3669,121.36,78.19,86,100,2.08,overcast clouds
80,Nikolskoye,RU,59.7035,30.7861,82.29,28,12,10.85,few clouds
81,Luderitz,NA,-26.6481,15.1594,81.61,24,0,4.05,clear sky
82,Longyearbyen,SJ,78.2186,15.6401,40.84,100,90,8.05,light intensity drizzle
83,La Asuncion,VE,11.0333,-63.8628,89.33,62,0,12.66,clear sky
84,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,40,3.44,scattered clouds
85,Kaeo,NZ,-35.1,173.7833,54.32,94,100,16.22,overcast clouds
86,Chanika,TZ,-5.4167,38.0167,75.52,46,100,8.23,overcast clouds
87,Inverness,GB,57.4791,-4.224,69.71,61,20,5.01,few clouds
88,Cherskiy,RU,68.75,161.3,45.91,61,100,4.5,overcast clouds
89,Port-Gentil,GA,-0.7193,8.7815,80.56,69,40,9.22,scattered clouds
90,Dongsheng,CN,39.8161,109.9776,80.82,33,0,7.74,clear sky
91,Anupgarh,IN,29.1911,73.2086,106.02,30,100,17.54,overcast clouds
92,Lavrentiya,RU,65.5833,-171.0,43.86,97,100,7.87,overcast clouds
93,Karaton,ID,-6.3424,106.1045,82.33,81,15,2.28,few clouds
94,Atambua,ID,-9.1061,124.8925,70.12,79,65,4.56,broken clouds
95,Pisco,PE,-13.7,-76.2167,61.02,88,90,2.3,overcast clouds
96,Qaanaaq,GL,77.484,-69.3632,35.53,89,100,7.31,overcast clouds
97,Touros,BR,-5.1989,-35.4608,81.5,69,80,14.58,broken clouds
98,Mahebourg,MU,-20.4081,57.7,73.26,83,75,11.5,broken clouds
99,East London,ZA,-33.0153,27.9116,70.74,49,0,13.8,clear sky
100,Moerai,PF,-22.4333,-151.3333,73.87,81,100,30.89,light rain
101,Osa,RU,57.2829,55.4567,77.68,53,97,5.37,overcast clouds
102,Pevek,RU,69.7008,170.3133,35.56,85,100,2.19,overcast clouds
103,Constitucion,CL,-35.3333,-72.4167,45.45,56,0,6.64,clear sky
104,New Norfolk,AU,-42.7826,147.0587,50.58,83,100,3.0,overcast clouds
105,Castro,BR,-24.7911,-50.0119,50.23,67,10,10.69,clear sky
106,Praia,CV,14.9215,-23.5087,82.94,61,0,13.8,clear sky
107,Xining,CN,36.6167,101.7667,58.26,84,12,3.69,few clouds
108,Bluff,NZ,-46.6,168.3333,45.86,87,95,11.1,overcast clouds
109,Oranjemund,NA,-28.55,16.4333,79.86,23,0,16.02,clear sky
110,Khandbari,NP,27.3747,87.2039,75.18,93,91,0.83,overcast clouds
111,Geraldton,AU,-28.7667,114.6,57.61,88,75,3.44,broken clouds
112,Fortuna,US,40.5982,-124.1573,53.94,94,90,1.01,overcast clouds
113,Carnarvon,AU,-24.8667,113.6333,60.87,49,40,3.44,scattered clouds
114,Thompson,CA,55.7435,-97.8558,50.16,87,90,5.75,overcast clouds
115,San Quintin,MX,30.4833,-115.95,67.32,93,28,6.2,scattered clouds
116,Russell,US,32.3502,-85.1999,74.91,87,20,0.0,few clouds
117,Miraflores,MX,19.2167,-98.8083,56.03,84,0,3.02,clear sky
118,Kajaani,FI,64.2273,27.7285,64.45,55,40,17.27,scattered clouds
119,Coihaique,CL,-45.5752,-72.0662,39.81,80,75,5.75,broken clouds
120,Pangai,TO,-19.8,-174.35,77.14,84,30,16.49,scattered clouds
121,Tselinnoye,RU,53.0833,85.6667,71.33,68,100,9.22,overcast clouds
122,Olafsvik,IS,64.8945,-23.7142,51.22,82,75,11.34,broken clouds
123,Yellowknife,CA,62.456,-114.3525,52.32,76,20,3.44,few clouds
124,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,78,75,6.8,broken clouds
125,Urla,TR,38.3229,26.764,105.71,43,0,8.21,clear sky
126,Bay City,US,43.5945,-83.8889,71.92,77,1,3.44,clear sky
127,Victoria,HK,22.2855,114.1577,84.96,90,100,1.99,overcast clouds
128,Barrow,US,71.2906,-156.7887,48.22,93,90,14.97,mist
129,Cabo San Lucas,MX,22.8909,-109.9124,82.51,83,93,3.0,overcast clouds
130,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,87,75,13.8,broken clouds
131,Sarh,TD,9.1429,18.3923,89.51,62,40,13.8,scattered clouds
132,Alofi,NU,-19.0595,-169.9187,73.29,94,10,5.75,clear sky
133,Jurado,CO,7.1053,-77.7641,77.83,91,82,5.19,moderate rain
134,Yar-Sale,RU,66.8333,70.8333,58.32,57,25,10.89,scattered clouds
135,Hobart,AU,-42.8794,147.3294,50.92,79,75,5.01,broken clouds
136,Muros,ES,42.7762,-9.0603,84.7,79,56,6.06,broken clouds
137,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,87,90,16.11,overcast clouds
138,Bethel,US,41.3712,-73.414,76.53,91,90,4.61,overcast clouds
139,Sao Bento Do Sul,BR,-26.2503,-49.3786,53.26,87,3,7.87,clear sky
140,Srednekolymsk,RU,67.45,153.6833,48.7,52,100,9.13,overcast clouds
141,Pangobilian,PH,8.8011,117.8594,80.38,77,100,7.18,overcast clouds
142,Nelson Bay,AU,-32.7167,152.15,52.0,81,59,1.01,broken clouds
143,Sur,OM,22.5667,59.5289,92.52,53,0,6.02,clear sky
144,Taoudenni,ML,22.6783,-3.9836,117.75,5,35,9.51,scattered clouds
145,Cockburn Town,TC,21.4612,-71.1419,81.37,79,100,20.47,overcast clouds
146,Sale,MA,34.0389,-6.8166,91.42,61,1,8.05,clear sky
147,Punta De Bombon,PE,-17.1717,-71.7931,60.17,83,39,5.57,scattered clouds
148,Carutapera,BR,-1.195,-46.02,84.2,68,12,6.93,few clouds
149,Saint Anthony,US,45.0205,-93.218,74.1,80,1,1.01,clear sky
150,Svetlogorsk,BY,52.6333,29.7333,89.67,41,36,5.12,scattered clouds
151,Almaznyy,RU,48.0448,40.045,98.74,27,0,8.01,clear sky
152,Virginia Beach,US,36.8529,-75.978,82.62,81,75,16.11,broken clouds
153,Lebu,CL,-37.6167,-73.65,46.6,67,0,14.23,clear sky
154,Surab,PK,28.4914,66.2585,86.34,42,100,8.95,overcast clouds
155,Canto Do Buriti,BR,-8.11,-42.9444,87.91,37,0,8.75,clear sky
156,Nikolsk,RU,53.7189,46.0712,85.1,48,51,3.47,broken clouds
157,Sandwick,GB,60.0,-1.25,53.42,82,75,5.75,broken clouds
158,Ucluelet,CA,48.9329,-125.5528,53.1,92,100,3.22,overcast clouds
159,Half Moon Bay,US,37.4636,-122.4286,61.7,89,1,0.0,clear sky
160,Port Elizabeth,ZA,-33.918,25.5701,79.11,59,0,14.97,clear sky
161,Iqaluit,CA,63.7506,-68.5145,44.33,61,75,8.99,broken clouds
162,Kushiro,JP,42.975,144.3747,70.07,81,0,1.14,clear sky
163,Buraydah,SA,26.326,43.975,109.85,13,72,25.88,broken clouds
164,Najran,SA,17.4924,44.1277,95.65,24,92,19.86,overcast clouds
165,Lorengau,PG,-2.0226,147.2712,80.58,78,100,4.32,overcast clouds
166,Corredor,CR,8.64,-82.946,78.44,89,85,1.34,overcast clouds
167,Qui Nhon,VN,13.7667,109.2333,84.49,72,93,5.86,overcast clouds
168,Dunedin,NZ,-45.8742,170.5036,46.8,93,100,1.01,overcast clouds
169,Xai-Xai,MZ,-25.0519,33.6442,69.8,55,55,13.6,broken clouds
170,Dauphin,CA,51.1494,-100.0502,66.34,63,1,5.75,clear sky
171,Padang,ID,-0.9492,100.3543,80.65,83,33,0.89,scattered clouds
172,Tevaitoa,PF,-16.7833,-151.5,77.58,76,100,19.75,moderate rain
173,Yermakovskoye,RU,53.2831,92.4003,68.22,73,99,4.83,overcast clouds
174,Havre-Saint-Pierre,CA,50.2334,-63.5986,70.16,64,1,5.75,clear sky
175,Trujillo,PE,-8.116,-79.03,64.36,94,94,6.91,mist
176,Nenjiang,CN,49.1833,125.2167,69.67,95,99,7.52,heavy intensity rain
177,Tura,IN,25.5198,90.2201,76.39,95,100,2.95,overcast clouds
178,Lazaro Cardenas,MX,17.9583,-102.2,77.52,88,100,4.05,overcast clouds
179,Kenai,US,60.5544,-151.2583,56.14,92,1,0.0,light rain
180,Wad Rawah,SD,15.1603,33.1397,88.27,44,100,15.82,overcast clouds
181,Chateauroux,FR,46.8167,1.7,81.55,47,0,14.97,clear sky
182,Bandar-E Lengeh,IR,26.5579,54.8807,96.91,49,20,11.5,few clouds
183,Jumla,NP,29.2747,82.1838,64.76,95,100,2.51,overcast clouds
184,Labytnangi,RU,66.6572,66.4183,69.26,51,6,13.71,clear sky
185,Mecca,SA,21.4267,39.8261,98.49,17,100,15.28,overcast clouds
186,San Juan De Uraba,CO,8.7592,-76.5297,80.42,86,25,3.74,scattered clouds
187,Nago,JP,26.5881,127.9761,84.27,83,16,13.49,few clouds
188,Honiara,SB,-9.4333,159.95,77.72,87,100,8.08,overcast clouds
189,Klaksvik,FO,62.2266,-6.589,52.72,84,6,5.35,clear sky
190,San Vicente,AR,-26.6167,-54.1333,44.11,47,0,5.5,clear sky
191,Kilindoni,TZ,-7.9139,39.6668,77.59,68,13,16.96,few clouds
192,Cidreira,BR,-30.1811,-50.2056,50.18,58,0,22.17,clear sky
193,Aden,YE,12.7794,45.0367,87.26,65,9,10.76,clear sky
194,Xam Nua,LA,20.4197,104.0439,73.27,84,100,1.66,overcast clouds
195,Thinadhoo,MV,0.5333,72.9333,82.89,69,13,2.17,few clouds
196,Aykhal,RU,66.0,111.5,63.14,80,100,17.98,overcast clouds
197,Poya,NC,-21.35,165.15,71.26,88,100,6.98,overcast clouds
198,Aasiaat,GL,68.7098,-52.8699,41.09,87,14,7.52,few clouds
199,Pangnirtung,CA,66.1451,-65.7125,55.17,66,100,3.71,overcast clouds
200,Safaga,EG,26.7292,33.9365,107.55,43,1,10.51,clear sky
201,Roald,NO,62.5833,6.1333,58.15,76,75,14.97,broken clouds
202,Datong,CN,40.0936,113.2914,77.27,59,93,5.95,overcast clouds
203,Provideniya,RU,64.3833,-173.3,46.38,99,100,5.28,overcast clouds
204,Alvorada,BR,-12.48,-49.1247,90.39,22,21,3.62,few clouds
205,Shubarkuduk,KZ,49.1447,56.4872,93.54,23,82,11.68,broken clouds
206,Bambous Virieux,MU,-20.3428,57.7575,73.22,83,75,11.5,broken clouds
207,Sisimiut,GL,66.9395,-53.6735,53.58,72,11,5.59,few clouds
208,Sao Filipe,CV,14.8961,-24.4956,74.71,84,21,6.46,few clouds
209,Hilo,US,19.7297,-155.09,73.13,91,90,0.0,light rain
210,Kavaratti,IN,10.5669,72.642,82.17,78,100,21.41,overcast clouds
211,Macusani,PE,-14.0833,-70.4333,35.83,71,48,3.53,scattered clouds
212,Hay River,CA,60.8156,-115.7999,53.58,82,75,4.61,broken clouds
213,Sitka,US,57.0531,-135.33,57.09,88,75,0.0,broken clouds
214,Walvis Bay,NA,-22.9575,14.5053,86.45,22,9,7.18,clear sky
215,Kralendijk,BQ,12.15,-68.2667,84.18,74,40,14.97,scattered clouds
216,Alta Floresta,BR,-9.8756,-56.0861,84.02,58,0,2.3,clear sky
217,Shimoda,JP,34.6667,138.95,76.1,91,4,5.93,clear sky
218,Hasaki,JP,35.7333,140.8333,77.29,91,24,11.83,few clouds
219,Lompoc,US,34.6391,-120.4579,60.48,94,90,0.0,fog
220,Flin Flon,CA,54.7682,-101.865,55.24,100,90,8.05,mist
221,Jaguaruna,BR,-28.615,-49.0256,54.97,41,0,12.21,clear sky
222,Jawhar,SO,2.7809,45.5005,83.35,54,91,25.52,overcast clouds
223,San Cristobal,VE,7.7669,-72.225,77.18,65,65,6.42,broken clouds
224,Ostrovnoy,RU,68.0531,39.5131,68.43,56,100,15.88,overcast clouds
