City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Dikson,RU,73.5069,80.5464,35.96,85,21,11.45,few clouds
226,Saint-Philippe,RE,-21.3585,55.7679,71.22,86,56,15.84,light rain
227,College,US,64.8569,-147.8028,64.38,74,75,5.75,haze
228,Soure,BR,-0.7167,-48.5233,81.88,76,0,6.82,clear sky
229,Kodiak,US,57.79,-152.4072,57.45,80,85,3.51,overcast clouds
230,Kavieng,PG,-2.5744,150.7967,82.04,78,80,11.92,broken clouds
231,Miri,MY,4.4148,114.0089,80.74,94,20,2.3,few clouds
232,Braco Do Norte,BR,-28.275,-49.1656,51.26,38,0,4.23,clear sky
233,Necochea,AR,-38.5473,-58.7368,48.04,73,9,26.42,clear sky
234,Terney,RU,45.0503,136.6092,76.91,71,0,7.34,clear sky
235,San Patricio,US,28.017,-97.5169,85.86,84,6,3.44,clear sky
236,Correntina,BR,-13.3433,-44.6367,84.72,24,0,4.85,clear sky
237,Ruteng,ID,-8.6136,120.4721,60.76,89,100,2.15,overcast clouds
238,Muravlenko,RU,63.7898,74.523,61.63,59,99,5.75,overcast clouds
239,Borba,BR,-4.3878,-59.5939,85.6,57,6,3.06,clear sky
240,Kanbe,MM,16.7053,96.0017,77.05,85,100,11.03,light rain
241,Clyde River,CA,70.4692,-68.5914,41.23,70,90,16.11,overcast clouds
242,Mont-De-Marsan,FR,44.0,-0.6667,89.28,54,40,6.91,scattered clouds
243,Tosya,TR,41.0155,34.0401,94.8,20,8,3.89,clear sky
244,Kapoeta,SS,4.7717,33.5903,81.73,55,100,5.73,light rain
245,Port Macquarie,AU,-31.4333,152.9167,49.37,70,8,6.69,clear sky
246,Conceicao Do Araguaia,BR,-8.2578,-49.2647,86.13,54,0,3.44,clear sky
247,Brae,GB,60.3964,-1.353,53.51,75,72,10.09,broken clouds
248,Torbay,CA,47.6666,-52.7314,74.75,68,20,18.41,few clouds
249,Vernon,CA,50.2581,-119.2691,65.44,56,13,2.3,few clouds
250,Drumheller,CA,51.4617,-112.7101,58.86,88,1,5.75,clear sky
251,Craig,US,40.5153,-107.5464,63.59,67,1,0.0,clear sky
252,Yichun,CN,47.7,128.9,65.57,97,99,4.18,overcast clouds
253,Ponta Do Sol,PT,32.6667,-17.1,85.71,70,1,2.46,clear sky
254,Bayanday,RU,53.0661,105.5139,55.8,95,100,1.43,overcast clouds
255,Springbok,ZA,-29.6643,17.8865,68.11,24,0,19.01,clear sky
256,Lata,PT,40.1629,-8.3327,86.49,47,0,10.98,clear sky
257,Marzuq,YE,14.4,46.4667,88.54,36,46,5.14,scattered clouds
258,Ligayan,PH,4.6533,119.4706,84.54,75,25,15.46,scattered clouds
259,Porto Santo,PT,33.072,-16.3415,80.51,64,40,13.8,scattered clouds
260,Marianske Lazne,CZ,49.9646,12.7012,75.85,53,0,8.95,clear sky
261,Coquimbo,CL,-29.9533,-71.3436,47.93,93,90,8.05,overcast clouds
262,Kollegal,IN,12.15,77.1167,74.59,93,100,8.59,overcast clouds
263,Gangakher,IN,18.95,76.75,85.39,68,100,7.38,overcast clouds
264,Kargasok,RU,59.0556,80.8572,60.37,82,52,5.32,broken clouds
265,Anchorage,US,61.2181,-149.9003,63.19,82,1,0.0,clear sky
266,Bonthe,SL,7.5264,-12.505,81.21,77,100,6.53,light rain
267,Salalah,OM,17.0151,54.0924,78.89,89,90,10.36,overcast clouds
268,Mangan,IN,27.5167,88.5333,77.56,94,100,1.77,overcast clouds
269,Saint George,US,37.1041,-113.5841,84.34,50,1,1.99,clear sky
270,Livingstone,ZM,-17.8419,25.8543,72.91,24,1,8.99,clear sky
271,Inirida,CO,3.8653,-67.9239,71.28,99,100,2.35,moderate rain
272,Port Arthur,CN,38.8,121.2667,77.22,88,0,9.33,clear sky
273,Bontang,ID,0.1333,117.5,79.56,86,20,10.67,few clouds
274,Indramayu,ID,-6.3264,108.32,81.73,72,15,5.88,few clouds
275,Jalu,LY,29.0331,21.5482,95.45,23,0,13.62,clear sky
276,Pringsewu,ID,-5.3582,104.9744,75.0,85,51,2.37,broken clouds
277,Khatanga,RU,71.9667,102.5,63.46,69,100,7.43,overcast clouds
278,Murwara,IN,23.85,80.4,79.92,82,100,5.37,moderate rain
279,Petukhovo,RU,55.0692,67.9019,68.56,68,89,4.23,overcast clouds
280,Batagay-Alyta,RU,67.8006,130.4114,49.95,62,31,5.35,scattered clouds
281,Piacabucu,BR,-10.4056,-36.4344,79.41,75,24,8.01,few clouds
282,Tilichiki,RU,60.4667,166.1,49.95,91,100,0.2,overcast clouds
283,Akyab,MM,20.15,92.9,82.56,82,100,8.5,overcast clouds
284,Progreso,MX,21.2833,-89.6667,77.11,76,10,6.91,clear sky
285,Kijang,KR,35.2442,129.2139,80.33,87,100,6.17,overcast clouds
286,Pampa,US,35.5362,-100.9599,72.57,100,40,4.61,mist
287,Codrington,AU,-38.2667,141.9667,46.89,95,100,8.63,overcast clouds
288,Tessalit,ML,20.1986,1.0114,108.54,10,25,3.74,scattered clouds
289,Laguna,US,38.421,-121.4238,74.84,65,1,1.99,clear sky
290,Bafoulabe,ML,13.8065,-10.8321,99.46,35,13,2.77,few clouds
291,Nandigama,IN,16.7833,80.3,82.2,76,96,6.85,overcast clouds
292,Socorro,US,31.6546,-106.3033,79.07,57,75,6.91,broken clouds
293,Roebourne,AU,-20.7833,117.1333,70.34,42,0,4.43,clear sky
294,Kieta,PG,-6.2167,155.6333,79.45,81,100,4.18,overcast clouds
295,Mitsamiouli,KM,-11.3847,43.2844,77.23,70,14,12.57,light rain
296,Jurm,AF,36.8648,70.8342,80.02,33,100,6.11,overcast clouds
297,Kaitangata,NZ,-46.2817,169.8464,45.23,91,99,6.96,overcast clouds
298,Nemuro,JP,43.3236,145.575,66.09,88,0,4.63,clear sky
299,Tabuk,PH,17.4189,121.4443,76.17,96,100,2.06,moderate rain
300,Sungaipenuh,ID,-2.0833,101.3833,65.93,99,57,0.87,broken clouds
301,Flinders,AU,-34.5833,150.8552,51.21,71,17,1.01,few clouds
302,Port Hedland,AU,-20.3167,118.5667,62.65,63,8,6.91,clear sky
303,Sringeri,IN,13.4167,75.25,68.9,98,100,7.4,light rain
304,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,63,0,9.44,clear sky
305,Dakar,SN,14.6937,-17.4441,88.68,70,75,16.11,broken clouds
306,Benoni,ZA,-26.1885,28.3208,63.5,16,0,10.36,clear sky
307,Beringovskiy,RU,63.05,179.3167,49.5,89,13,9.4,few clouds
308,Salinopolis,BR,-0.6136,-47.3561,84.78,67,5,8.99,clear sky
309,Aklavik,CA,68.2191,-135.0107,56.12,77,96,16.4,overcast clouds
310,Sydney,AU,-33.8679,151.2073,52.72,70,0,1.01,clear sky
311,Nkhata Bay,MW,-11.6066,34.2907,72.79,52,7,8.12,clear sky
312,Kamogawa,JP,35.1,140.1,82.06,93,64,6.53,broken clouds
313,Zimovniki,RU,47.1483,42.4633,99.57,18,5,5.37,clear sky
314,Gauribidanur,IN,13.6111,77.5167,79.52,86,100,12.97,overcast clouds
315,Joensuu,FI,62.6012,29.7632,61.29,94,90,5.75,overcast clouds
316,Ngaoundere,CM,7.3167,13.5833,73.6,74,100,6.6,light rain
317,Gubkinskiy,RU,64.434,76.5026,64.27,45,22,7.25,few clouds
318,Buala,SB,-8.145,159.5921,80.4,85,100,9.46,overcast clouds
319,Abnub,EG,27.2696,31.1511,107.82,11,3,9.57,clear sky
320,Manutuke,NZ,-38.6833,177.9167,50.99,81,19,7.74,few clouds
321,Zhigansk,RU,66.7697,123.3711,53.8,52,100,3.96,overcast clouds
322,Namibe,AO,-15.1961,12.1522,77.63,69,40,13.8,scattered clouds
323,Bardiyah,LY,31.7561,25.0865,82.08,60,0,16.51,clear sky
324,Kirkwall,GB,58.9848,-2.9587,57.25,72,40,6.91,scattered clouds
325,Lixourion,GR,38.2019,20.4314,84.06,65,20,5.75,few clouds
326,Ornskoldsvik,SE,63.2909,18.7153,66.02,59,0,11.5,clear sky
327,Saint-Francois,FR,46.4154,3.9054,83.64,46,0,13.8,clear sky
328,Can Tho,VN,10.0333,105.7833,80.58,89,40,9.22,scattered clouds
329,Gazanjyk,TM,39.2446,55.5154,105.26,10,0,7.56,clear sky
330,Rongcheng,CN,30.634,117.8517,75.74,90,91,2.98,overcast clouds
331,Kruisfontein,ZA,-34.0033,24.7314,76.89,19,0,7.83,clear sky
332,Biak,ID,-0.9131,122.8766,76.19,86,100,3.91,overcast clouds
333,Moose Factory,CA,51.2585,-80.6094,46.4,87,90,6.91,overcast clouds
334,Rawson,AR,-43.3002,-65.1023,42.57,58,7,13.94,clear sky
335,Yerbogachen,RU,61.2767,108.0108,60.12,71,100,7.27,overcast clouds
336,Port Hardy,CA,50.6996,-127.4199,55.4,93,75,3.44,broken clouds
337,Avarua,CK,-21.2078,-159.775,75.25,83,20,6.91,few clouds
338,Miles City,US,46.4083,-105.8406,70.77,52,1,6.91,clear sky
339,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.33,66,13,4.12,few clouds
340,Aragarcas,BR,-15.8975,-52.2508,83.05,42,0,2.3,clear sky
341,Pavlodar,KZ,52.3,76.95,73.2,60,40,6.71,scattered clouds
342,San Jeronimo,PE,-11.9472,-75.2829,50.97,56,24,1.28,few clouds
343,Buckeye,US,33.3703,-112.5838,90.5,48,100,0.0,overcast clouds
344,Glendale,US,33.5387,-112.186,89.49,54,1,1.99,clear sky
345,General Pico,AR,-35.6566,-63.7568,44.49,54,0,12.01,clear sky
346,Itaueira,BR,-7.6033,-43.0256,91.71,32,0,7.87,clear sky
347,Isangel,VU,-19.55,169.2667,75.54,86,74,3.0,broken clouds
348,Humaita,BR,-7.5061,-63.0208,90.81,40,0,3.51,clear sky
349,Broome,US,42.2506,-75.833,68.38,97,90,1.99,overcast clouds
350,Aktau,KZ,43.65,51.2,93.78,39,0,10.31,clear sky
351,Kangaatsiaq,GL,68.3065,-53.4641,44.08,84,7,15.48,clear sky
352,Taksimo,RU,56.3444,114.8794,74.05,54,86,1.59,overcast clouds
353,Gonzales,US,30.2385,-90.9201,82.38,95,1,0.0,clear sky
354,Raudeberg,NO,61.9875,5.1352,54.86,74,98,3.06,overcast clouds
355,Voh,NC,-20.9667,164.7,70.72,90,95,6.26,overcast clouds
356,Nome,US,64.5011,-165.4064,50.07,87,90,3.44,overcast clouds
357,Qaqortoq,GL,60.7167,-46.0333,55.9,99,100,12.33,light rain
358,Bismarck,US,46.8083,-100.7837,73.24,90,1,6.91,clear sky
359,Lagoa,PT,39.05,-27.9833,68.43,73,0,16.62,clear sky
360,Hofn,IS,64.2539,-15.2082,55.42,82,0,9.22,clear sky
361,Bandarbeyla,SO,9.4942,50.8122,80.8,68,94,30.2,overcast clouds
362,Yinchuan,CN,38.4681,106.2731,90.01,22,62,11.77,broken clouds
363,Turukhansk,RU,65.8167,87.9833,58.87,66,100,3.71,overcast clouds
364,Maryborough,AU,-25.5333,152.7,57.11,65,2,5.03,clear sky
365,Quatre Cocos,MU,-20.2078,57.7625,73.09,72,53,17.22,broken clouds
366,Porto Novo,BJ,6.4965,2.6036,84.02,61,68,11.72,broken clouds
367,Kathu,TH,7.9178,98.3332,87.69,80,99,8.57,overcast clouds
368,Nedelino,BG,41.45,25.0833,90.39,32,3,8.55,clear sky
369,Oxelosund,SE,58.6706,17.1015,79.79,35,0,11.5,clear sky
370,Matagami,CA,49.7502,-77.6328,50.11,93,90,8.05,mist
371,Coruripe,BR,-10.1256,-36.1756,79.83,73,12,9.06,few clouds
372,Kvareli,GE,41.9524,45.8151,96.15,27,0,2.01,clear sky
373,Cartagena,CO,10.3997,-75.5144,82.02,83,0,2.3,clear sky
374,Esperance,AU,-33.8667,121.9,55.24,80,19,11.52,few clouds
375,Bajil,YE,15.0584,43.2851,98.56,32,12,24.96,few clouds
376,Leningradskiy,RU,69.3833,178.4167,36.57,94,100,10.4,moderate rain
377,Zhanjiang,CN,21.2815,110.3427,81.97,80,100,9.8,light rain
378,Jhargram,IN,22.45,86.9833,88.86,65,97,5.57,overcast clouds
379,Komsomolskiy,UZ,40.4272,71.7189,84.92,39,100,2.3,overcast clouds
380,Banda Aceh,ID,5.5577,95.3222,79.68,78,100,13.62,overcast clouds
381,Kuandian,CN,40.7286,124.7847,70.97,94,19,1.88,few clouds
382,Pacific Grove,US,36.6177,-121.9166,58.24,95,90,1.01,mist
383,Cervignano Del Friuli,IT,45.8211,13.3381,92.01,43,83,14.97,broken clouds
384,Taywarah,AF,33.35,64.4167,79.95,20,90,8.12,overcast clouds
385,Svetlaya,RU,46.5389,138.3297,68.25,79,5,10.33,clear sky
386,Leh,IN,34.1667,77.5833,76.93,21,9,5.93,clear sky
387,Teya,RU,60.3778,92.6267,59.52,86,100,4.81,light rain
388,Namwala,ZM,-15.7504,26.4384,73.58,27,14,5.57,few clouds
389,Mazagao,BR,-0.115,-51.2894,86.05,75,3,3.11,clear sky
390,Ingham,US,42.6,-84.3833,70.7,88,1,0.0,clear sky
391,Westport,US,41.1415,-73.3579,77.49,92,90,1.01,overcast clouds
392,Jilib,SO,0.4883,42.7854,84.56,50,17,17.09,few clouds
393,Snezhnogorsk,RU,69.1933,33.2531,58.78,84,100,10.69,overcast clouds
394,Saint-Augustin,CA,51.226,-58.6502,72.41,42,0,12.26,clear sky
395,Sovetskiy,RU,61.3614,63.5842,70.75,61,75,3.29,broken clouds
396,Bratsk,RU,56.1325,101.6142,66.69,70,3,3.18,clear sky
397,Khani,GE,41.9563,42.9566,85.57,39,14,0.87,few clouds
398,Pangkalanbuun,ID,-2.6833,111.6167,75.56,95,42,3.49,scattered clouds
399,Vanimo,PG,-2.6741,141.3028,77.92,87,100,2.8,light rain
400,Baleshwar,IN,21.4942,86.9317,88.61,66,94,12.59,overcast clouds
401,Pula,HR,44.8683,13.8481,81.16,50,0,16.11,clear sky
402,Ambilobe,MG,-13.2,49.05,77.32,55,100,3.76,overcast clouds
403,Oktyabrskiy,RU,54.4815,53.471,83.66,40,96,5.26,overcast clouds
404,Cherlak,RU,54.155,74.8055,64.76,71,97,4.92,overcast clouds
405,Biryusinsk,RU,55.9634,97.8235,61.79,69,19,4.12,few clouds
406,Siyabuswa,ZA,-25.1132,29.0445,66.78,13,0,6.89,clear sky
407,Upernavik,GL,72.7868,-56.1549,39.79,78,40,14.18,scattered clouds
408,Pagudpud,PH,18.5616,120.7868,77.59,90,100,7.61,overcast clouds
409,Tigil,RU,57.8,158.6667,53.28,97,100,7.99,moderate rain
410,Nieves,PH,15.3274,120.9485,77.49,93,100,5.61,overcast clouds
411,Carora,VE,10.1755,-70.0827,85.86,42,5,9.1,clear sky
412,Ganzhou,CN,28.8184,115.4327,76.96,92,89,0.74,overcast clouds
413,Seoul,KR,37.5683,126.9778,83.8,67,75,9.22,broken clouds
414,Stepnyak,KZ,52.8339,70.7803,67.12,57,99,7.11,overcast clouds
415,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,54.52,26,0,8.97,clear sky
416,Ancud,CL,-41.8697,-73.8203,33.33,81,100,4.41,overcast clouds
417,Yantal,RU,56.8471,105.2542,65.34,56,100,3.47,overcast clouds
418,Iskateley,RU,67.6803,53.1512,71.22,40,23,6.4,few clouds
419,Grindavik,IS,63.8424,-22.4338,48.67,87,90,8.05,overcast clouds
420,Trairi,BR,-3.2778,-39.2689,87.82,54,95,13.09,overcast clouds
421,Yambio,SS,4.5721,28.3955,74.57,77,100,3.29,light rain
422,Santa Maria,BR,-29.6842,-53.8069,49.3,50,0,20.71,clear sky
423,Acapulco,MX,16.8634,-99.8901,80.42,89,40,2.3,scattered clouds
424,Yeppoon,AU,-23.1333,150.7333,49.78,64,0,3.09,clear sky
425,Edea,CM,3.8,10.1333,83.98,76,100,5.35,light rain
426,Pulo,PH,15.246,120.9285,81.07,92,100,5.1,overcast clouds
427,Faanui,PF,-16.4833,-151.75,79.18,71,99,22.44,light rain
428,Alabaster,US,33.2443,-86.8164,73.58,97,90,1.01,overcast clouds
429,Srandakan,ID,-7.9386,110.2506,76.24,83,18,6.42,few clouds
430,Nyrob,RU,60.733,56.7202,71.69,64,31,3.85,scattered clouds
431,Pavlohrad,UA,48.5167,35.8667,86.97,55,98,6.11,overcast clouds
432,Narsaq,GL,60.9167,-46.05,55.62,99,100,8.52,light rain
433,Sechura,PE,-5.5569,-80.8222,66.83,77,98,12.59,overcast clouds
434,Irricana,CA,51.3237,-113.6048,59.14,85,16,4.76,few clouds
435,Watertown,US,42.3709,-71.1828,76.53,95,90,1.99,mist
436,Saint-Pierre,RE,-21.3393,55.4781,71.29,84,90,21.85,light rain
437,Talnakh,RU,69.4865,88.3972,55.72,76,100,6.4,overcast clouds
438,Katima Mulilo,NA,-17.5,24.2667,76.14,20,7,5.97,clear sky
439,Gillette,US,44.2911,-105.5022,74.8,42,1,4.61,clear sky
440,Makakilo City,US,21.3469,-158.0858,77.32,73,40,3.44,scattered clouds
441,Saint-Denis,FR,48.9167,2.3333,85.28,47,0,11.5,clear sky
442,Celestun,MX,20.8667,-90.4,79.52,78,13,8.55,few clouds
443,Skibbereen,IE,51.55,-9.2667,75.0,63,91,7.27,overcast clouds
444,La Ronge,CA,55.1001,-105.2842,52.05,93,90,10.36,light intensity drizzle
445,Aksu,CN,41.1231,80.2644,88.23,21,40,4.97,scattered clouds
446,Itarema,BR,-2.9248,-39.9167,87.73,54,18,13.0,few clouds
447,Suihua,CN,46.6406,126.9969,72.52,93,35,8.01,scattered clouds
448,Peseux,CH,46.987,6.889,79.12,55,20,14.97,few clouds
449,Dublin,US,37.7021,-121.9358,61.7,81,1,0.0,clear sky
450,Hualmay,PE,-11.0964,-77.6139,65.07,75,40,8.95,scattered clouds
451,Omsukchan,RU,62.5333,155.8,44.85,93,100,10.63,light rain
452,Nantucket,US,41.2835,-70.0995,77.34,96,90,12.66,overcast clouds
453,Shelburne,CA,44.0787,-80.2041,69.85,68,68,8.43,broken clouds
