City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
266,Prince Rupert,CA,2021-07-15 01:57:20,54.3161,-130.3201,58.6,68,100,2.62
267,Diego De Almagro,CL,2021-07-15 01:58:49,-26.3667,-70.05,50.49,59,0,1.16
268,Rocha,UY,2021-07-15 01:58:49,-34.4833,-54.3333,51.69,96,100,7.7
269,Nokaneng,BW,2021-07-15 01:58:50,-19.6667,22.2667,45.23,30,8,6.73
270,Keetmanshoop,NA,2021-07-15 01:58:50,-26.5833,18.1333,38.21,32,0,8.59
271,Mahebourg,MU,2021-07-15 01:58:50,-20.4081,57.7,66.25,88,20,3.44
272,Geraldton,AU,2021-07-15 01:58:01,-28.7667,114.6,59.41,77,40,9.22
273,Saint-Georges,GD,2021-07-15 01:58:50,12.0564,-61.7485,80.28,78,20,11.5
274,Dalby,AU,2021-07-15 01:58:50,-27.1833,151.2667,71.98,67,85,5.99
275,Tonekabon,IR,2021-07-15 01:58:51,36.8163,50.8738,76.95,64,78,4.65
276,Saint-Augustin,CA,2021-07-15 01:58:51,51.226,-58.6502,64.15,60,100,15.08
277,Kuryk,KZ,2021-07-15 01:58:51,43.2,51.65,76.62,39,0,7.27
278,Carutapera,BR,2021-07-15 01:58:51,-1.195,-46.02,76.48,89,53,7.27
279,Ola,RU,2021-07-15 01:58:44,59.5833,151.2833,64.81,66,98,5.53
280,Along,IN,2021-07-15 01:58:52,28.1667,94.7667,75.36,99,100,0.4
281,Atocha,BO,2021-07-15 01:58:52,-20.9333,-66.2333,42.82,47,3,8.95
282,Okhotsk,RU,2021-07-15 01:58:52,59.3833,143.3,76.57,43,0,13.24
283,Ballina,AU,2021-07-15 01:58:52,-28.8667,153.5667,69.78,77,40,11.5
284,Kaitangata,NZ,2021-07-15 01:58:52,-46.2817,169.8464,47.93,55,100,1.9
285,Badami,IN,2021-07-15 01:58:53,15.915,75.6768,72.07,90,100,12.86
286,Businga,CD,2021-07-15 01:58:53,3.3333,20.8833,70.92,96,83,1.36
287,San Jeronimo,PE,2021-07-15 01:58:53,-11.9472,-75.2829,48.94,79,64,2.51
288,Leningradskiy,RU,2021-07-15 01:58:53,69.3833,178.4167,43.72,90,100,6.29
289,Torrington,US,2021-07-15 01:58:54,41.8007,-73.1212,75.24,92,20,1.01
290,Buluang,PH,2021-07-15 01:58:54,13.3068,123.3425,88.14,62,22,2.91
291,Nuuk,GL,2021-07-15 01:58:54,64.1835,-51.7216,41.88,100,98,10.0
292,Homer,US,2021-07-15 01:58:54,59.6425,-151.5483,66.07,78,96,11.01
293,Manokwari,ID,2021-07-15 01:58:54,-0.8667,134.0833,80.55,77,100,2.15
294,Nioro,GM,2021-07-15 01:58:55,13.35,-15.75,78.37,83,79,7.54
295,Delano,US,2021-07-15 01:57:50,35.7688,-119.247,100.33,20,1,6.91
296,Aykhal,RU,2021-07-15 01:58:55,66.0,111.5,55.27,46,16,4.38
297,Mecca,SA,2021-07-15 01:58:03,21.4267,39.8261,84.9,23,36,2.91
298,Senneterre,CA,2021-07-15 01:58:55,48.3835,-77.2328,59.99,91,57,3.94
299,Alice Springs,AU,2021-07-15 01:55:10,-23.7,133.8833,74.21,21,40,11.99
300,Betare Oya,CM,2021-07-15 01:58:55,5.6,14.0833,67.14,97,100,3.0
301,Kahului,US,2021-07-15 01:58:55,20.8947,-156.47,84.97,87,40,11.01
302,Maputo,MZ,2021-07-15 01:54:33,-25.9653,32.5892,55.08,76,75,11.5
303,Pemangkat,ID,2021-07-15 01:58:56,1.1667,108.9667,78.03,76,99,5.57
304,Wagga Wagga,AU,2021-07-15 01:58:56,-35.1167,147.3667,60.6,72,59,1.14
305,Inhambane,MZ,2021-07-15 01:58:56,-23.865,35.3833,67.26,68,97,14.25
306,La Romana,DO,2021-07-15 01:54:02,18.4273,-68.9728,76.73,94,40,0.0
307,Port Hardy,CA,2021-07-15 01:58:56,50.6996,-127.4199,59.9,72,57,14.76
308,Kota Bahru,MY,2021-07-15 01:58:57,6.1333,102.2386,80.55,83,20,4.61
309,Cururupu,BR,2021-07-15 01:57:07,-1.8283,-44.8683,74.46,90,6,3.47
310,Nishihara,JP,2021-07-15 01:58:57,26.1842,127.7558,88.88,66,40,10.36
311,Ozernovskiy,RU,2021-07-15 01:58:57,51.5,156.5167,50.85,98,100,10.98
312,Sabang,ID,2021-07-15 01:58:57,5.8933,95.3214,81.9,73,100,18.14
313,Alindao,CF,2021-07-15 01:58:57,5.0267,21.2088,70.39,94,100,1.66
314,Saint-Pierre,RE,2021-07-15 01:58:58,-21.3393,55.4781,65.84,68,0,6.91
315,Birao,CF,2021-07-15 01:58:58,10.2849,22.7882,71.37,95,100,4.81
316,Rawson,AR,2021-07-15 01:58:58,-43.3002,-65.1023,48.56,51,0,22.57
317,Serabu,SL,2021-07-15 01:58:58,7.7958,-12.0536,73.45,96,100,2.33
318,Awbari,LY,2021-07-15 01:58:59,26.5921,12.7805,83.86,20,0,8.03
319,Vestmannaeyjar,IS,2021-07-15 01:58:59,63.4427,-20.2734,50.56,84,44,16.28
320,Puli,TW,2021-07-15 01:58:59,23.9664,120.9695,87.22,60,45,5.32
321,Diamantino,BR,2021-07-15 01:58:59,-14.4086,-56.4461,70.9,38,0,6.33
322,Harper,LR,2021-07-15 01:58:59,4.375,-7.7169,75.85,76,100,4.54
323,Kismayo,SO,2021-07-15 01:59:00,-0.3582,42.5454,75.81,81,32,17.52
324,Nesbyen,NO,2021-07-15 01:59:00,60.5681,9.1027,65.88,95,8,3.13
325,Chapais,CA,2021-07-15 01:59:00,49.7834,-74.8492,61.03,73,76,9.26
326,Nador,MA,2021-07-15 01:59:00,35.174,-2.9287,70.05,83,0,3.44
327,Warrnambool,AU,2021-07-15 01:59:01,-38.3833,142.4833,58.8,75,95,18.52
328,Sovetskiy,RU,2021-07-15 01:59:01,61.3614,63.5842,53.01,50,0,5.64
329,College,US,2021-07-15 01:59:01,64.8569,-147.8028,69.21,73,97,1.01
330,Pechenga,RU,2021-07-15 01:59:01,69.5259,31.1703,54.46,78,6,2.77
331,Jiexiu,CN,2021-07-15 01:59:01,37.0244,111.9125,88.81,48,78,7.31
332,Ancud,CL,2021-07-15 01:59:02,-41.8697,-73.8203,42.33,77,35,4.34
333,Xai-Xai,MZ,2021-07-15 01:59:02,-25.0519,33.6442,66.29,58,100,10.13
334,Umm Lajj,SA,2021-07-15 01:59:02,25.0213,37.2685,83.39,52,14,6.64
335,Amapa,BR,2021-07-15 01:59:02,1.0,-52.0,70.56,99,66,2.28
336,Rafai,CF,2021-07-15 01:59:02,4.95,23.9167,67.8,99,100,1.28
337,Codrington,AU,2021-07-15 01:59:03,-38.2667,141.9667,56.34,76,100,17.22
338,Sembe,CG,2021-07-15 01:59:03,1.6481,14.5806,73.0,86,100,2.28
339,Banepa,NP,2021-07-15 01:59:03,27.6298,85.5214,70.12,94,75,2.3
340,Samarinda,ID,2021-07-15 01:59:03,-0.5,117.15,73.06,95,100,3.98
341,Berlevag,NO,2021-07-15 01:59:04,70.8578,29.0864,49.51,85,18,5.21
342,Kununurra,AU,2021-07-15 01:59:04,-15.7667,128.7333,84.18,24,10,5.75
343,Tandil,AR,2021-07-15 01:59:04,-37.3217,-59.1332,43.11,88,64,1.21
344,Satellite Beach,US,2021-07-15 01:59:04,28.1761,-80.5901,82.99,84,100,3.0
345,Black Diamond,US,2021-07-15 01:55:25,47.3087,-122.0032,78.3,61,0,1.01
346,Buraydah,SA,2021-07-15 01:59:04,26.326,43.975,86.45,17,36,3.44
347,Velsk,RU,2021-07-15 01:59:05,61.0701,42.0983,66.4,70,20,2.95
348,La Palma,US,2021-07-15 01:59:05,33.8464,-118.0467,93.04,67,3,5.01
349,Kirakira,SB,2021-07-15 01:59:05,-10.4544,161.9205,84.78,73,91,17.13
350,Agaro,ET,2021-07-15 01:59:05,7.85,36.65,58.77,98,100,0.83
351,Faya,SA,2021-07-15 01:59:06,18.3851,42.4509,66.31,41,81,6.6
352,Harrison,US,2021-07-15 01:56:31,30.4091,-89.0436,80.15,90,100,5.37
353,Grand Gaube,MU,2021-07-15 01:59:06,-20.0064,57.6608,66.38,79,0,5.99
354,Roncesvalles,CO,2021-07-15 01:59:06,4.0108,-75.6049,50.77,88,99,1.81
355,Vaitape,PF,2021-07-15 01:59:06,-16.5167,-151.75,80.1,72,8,20.51
356,Yasinya,UA,2021-07-15 01:59:06,48.2794,24.3604,65.23,82,3,1.48
357,Swan Hill,AU,2021-07-15 01:59:07,-35.3378,143.5544,60.39,66,1,13.78
358,Hervey Bay,AU,2021-07-15 01:58:18,-25.2986,152.8535,75.31,80,63,12.06
359,Ilulissat,GL,2021-07-15 01:55:46,69.2167,-51.1,37.87,92,100,12.95
360,Olyka,UA,2021-07-15 01:59:07,50.7186,25.8125,70.93,77,45,7.02
361,Krasnoarmeyskiy,RU,2021-07-15 01:59:07,47.0114,42.2072,72.39,47,1,6.35
362,Tateyama,JP,2021-07-15 01:59:07,34.9833,139.8667,80.87,75,66,3.4
363,Mehamn,NO,2021-07-15 01:59:08,71.0357,27.8492,49.84,84,18,5.21
364,Japura,ID,2021-07-15 01:59:08,-0.3167,102.35,78.55,74,100,2.86
365,Tezu,IN,2021-07-15 01:59:08,27.9167,96.1667,76.35,97,100,1.48
366,Shitkino,RU,2021-07-15 01:59:08,56.3703,98.3543,78.15,45,0,1.3
367,Caravelas,BR,2021-07-15 01:59:09,-17.7125,-39.2481,69.76,92,3,4.63
368,Garowe,SO,2021-07-15 01:59:09,8.4054,48.4845,75.96,59,20,19.82
369,Laguna,US,2021-07-15 01:59:09,38.421,-121.4238,96.44,37,1,7.0
370,Axim,GH,2021-07-15 01:59:09,4.8699,-2.2405,75.79,84,100,8.88
371,Los Llanos De Aridane,ES,2021-07-15 01:59:09,28.6585,-17.9182,71.13,70,90,17.27
372,Acevedo,CO,2021-07-15 01:59:10,1.8361,-75.855,62.83,96,96,1.3
373,Bengkulu,ID,2021-07-15 01:58:20,-3.8004,102.2655,79.72,67,78,2.51
374,Bol,TD,2021-07-15 01:59:10,13.4586,14.7147,81.55,73,76,2.42
375,Jadu,LY,2021-07-15 01:59:10,31.953,12.0261,67.86,90,73,7.11
376,Jalu,LY,2021-07-15 01:58:09,29.0331,21.5482,80.94,32,3,8.93
377,Corum,TR,2021-07-15 01:59:10,40.5,34.75,57.6,84,0,3.13
378,Poronaysk,RU,2021-07-15 01:59:10,49.2167,143.1167,58.87,94,100,4.76
379,Santa Cruz,BO,2021-07-15 01:59:11,-17.8,-63.1667,78.26,73,75,11.5
380,Ulundi,ZA,2021-07-15 01:59:11,-28.3352,31.4162,43.25,91,1,4.38
381,Balikpapan,ID,2021-07-15 01:59:11,-1.2675,116.8289,72.03,93,100,7.96
382,Nichinan,JP,2021-07-15 01:59:11,31.6,131.3667,86.95,68,44,7.09
383,Ketchikan,US,2021-07-15 01:59:12,55.3422,-131.6461,60.58,60,76,2.95
384,Dongsheng,CN,2021-07-15 01:59:12,39.8161,109.9776,86.34,36,69,10.98
385,Presidencia Roque Saenz Pena,AR,2021-07-15 01:59:12,-26.7852,-60.4388,61.79,89,99,11.23
386,Coolum Beach,AU,2021-07-15 01:59:12,-26.5333,153.1,73.11,76,25,13.11
387,Fukue,JP,2021-07-15 01:59:12,32.6881,128.8419,86.36,74,40,4.61
388,Kurilsk,RU,2021-07-15 01:59:13,45.2333,147.8833,65.68,80,85,3.74
389,Keffi,NG,2021-07-15 01:59:13,8.8486,7.8736,77.38,95,100,1.7
390,Sola,VU,2021-07-15 01:59:13,-13.8833,167.55,83.07,79,75,9.22
391,Surubim,BR,2021-07-15 01:59:13,-7.8331,-35.7547,73.02,97,36,5.55
392,Sao Jose De Ribamar,BR,2021-07-15 01:59:13,-2.5619,-44.0542,80.98,79,0,10.94
393,Humaita,BR,2021-07-15 01:59:14,-7.5061,-63.0208,78.44,49,3,1.1
394,Ahuimanu,US,2021-07-15 01:59:14,21.4447,-157.8378,83.86,69,14,14.07
395,Jevnaker,NO,2021-07-15 01:59:14,60.2414,10.385,65.68,98,5,1.61
396,Mundra,IN,2021-07-15 01:59:14,22.85,69.7333,84.06,82,100,5.59
397,Dakar,SN,2021-07-15 01:54:48,14.6937,-17.4441,80.73,74,40,16.11
398,Manaure,CO,2021-07-15 01:59:15,11.7751,-72.4445,79.38,82,15,17.78
399,Port-Cartier,CA,2021-07-15 01:59:15,50.0334,-66.8654,57.74,99,100,4.05
400,Brae,GB,2021-07-15 01:59:15,60.3964,-1.353,53.51,81,26,20.67
401,Sarkikaraagac,TR,2021-07-15 01:59:15,38.0794,31.3664,62.73,75,0,4.99
402,Mitzic,GA,2021-07-15 01:59:16,0.7821,11.549,66.29,97,81,2.48
403,Pamekasan,ID,2021-07-15 01:59:16,-7.1568,113.4746,81.77,66,91,7.65
404,La Libertad,EC,2021-07-15 01:59:16,-2.2333,-80.9,69.66,88,96,9.26
405,Donskoy,RU,2021-07-15 01:59:16,53.9711,38.3363,65.7,72,54,5.86
406,Poykovskiy,RU,2021-07-15 01:59:16,61.2333,73.3333,50.29,100,75,15.66
407,Martapura,ID,2021-07-15 01:59:17,-3.4167,114.85,75.29,94,75,6.91
408,Necochea,AR,2021-07-15 01:59:17,-38.5473,-58.7368,43.79,75,41,9.22
409,Lumeje,AO,2021-07-15 01:59:17,-11.55,20.7833,58.01,47,33,9.31
410,Todos Santos,MX,2021-07-15 01:59:17,23.45,-110.2167,90.68,75,26,4.88
411,Camana,PE,2021-07-15 01:59:17,-16.6228,-72.7111,60.69,89,59,9.1
412,Bartica,GY,2021-07-15 01:59:18,6.4,-58.6167,77.32,99,59,2.1
413,Bloemhof,ZA,2021-07-15 01:59:18,-27.6469,25.607,30.58,45,0,5.57
414,Naze,JP,2021-07-15 01:59:18,28.3667,129.4833,83.32,76,100,9.66
415,Salinopolis,BR,2021-07-15 01:59:18,-0.6136,-47.3561,78.15,86,54,12.39
416,Abha,SA,2021-07-15 01:57:47,18.2164,42.5053,66.02,82,0,0.0
417,Pasni,PK,2021-07-15 01:59:19,25.2631,63.471,82.6,88,100,3.76
418,Sisimiut,GL,2021-07-15 01:59:19,66.9395,-53.6735,43.29,93,99,5.95
419,Redmond,US,2021-07-15 01:56:38,47.674,-122.1215,80.38,60,0,1.99
420,Cairo Montenotte,IT,2021-07-15 01:59:19,44.4031,8.2746,67.96,99,96,0.85
421,Broome,US,2021-07-15 01:59:19,42.2506,-75.833,72.01,87,0,1.01
422,Tautira,PF,2021-07-15 01:59:19,-17.7333,-149.15,86.02,68,0,16.24
423,Imbituba,BR,2021-07-15 01:59:20,-28.24,-48.6703,67.82,79,100,2.86
424,Ambanja,MG,2021-07-15 01:59:20,-13.6833,48.45,66.25,75,2,3.62
425,Bara,NG,2021-07-15 01:59:20,10.3744,10.7288,75.87,81,99,5.06
426,Petropavlovsk-Kamchatskiy,RU,2021-07-15 01:59:20,53.0452,158.6483,66.79,56,75,8.95
427,Terrace,CA,2021-07-15 01:59:20,54.5163,-128.6035,67.42,55,100,3.65
428,Taltal,CL,2021-07-15 01:59:21,-25.4,-70.4833,57.04,79,0,3.91
429,Nizhniye Vyazovyye,RU,2021-07-15 01:59:21,55.7988,48.5248,61.57,70,94,0.87
430,Honningsvag,NO,2021-07-15 01:59:21,70.9821,25.9704,49.41,85,0,9.33
431,Ferme-Neuve,CA,2021-07-15 01:59:21,46.7001,-75.4493,66.2,77,44,2.66
432,Chengde,CN,2021-07-15 01:59:22,40.9725,117.9361,79.66,84,93,1.52
433,Goderich,CA,2021-07-15 01:59:22,43.7501,-81.7165,73.9,82,100,11.59
434,Byron Bay,AU,2021-07-15 01:59:22,-28.65,153.6167,68.11,65,100,14.14
435,Komyshuvakha,UA,2021-07-15 01:59:22,47.7176,35.5288,65.34,53,0,7.81
436,Ayr,GB,2021-07-15 01:59:22,55.4627,-4.6339,59.31,88,40,12.66
437,Walvis Bay,NA,2021-07-15 01:59:23,-22.9575,14.5053,64.42,20,2,13.04
438,Labuan,MY,2021-07-15 01:59:23,5.2767,115.2417,77.36,83,40,1.01
439,Tabas,IR,2021-07-15 01:59:23,33.5959,56.9244,89.76,19,70,6.44
440,Yangambi,CD,2021-07-15 01:59:23,0.8102,24.4336,73.04,73,98,1.95
441,Katangli,RU,2021-07-15 01:59:24,51.7102,143.2326,69.67,79,100,7.49
442,Kon Tum,VN,2021-07-15 01:59:18,14.35,108.0,80.51,70,95,2.13
443,Lagos,NG,2021-07-15 01:55:37,6.5833,3.75,79.12,92,99,4.65
444,Rocky Mountain House,CA,2021-07-15 01:59:24,52.3668,-114.9188,78.84,65,14,7.18
445,Shar,KZ,2021-07-15 01:59:24,49.5886,81.0453,63.03,52,5,9.86
446,Sovetskaya Gavan,RU,2021-07-15 01:59:24,48.9723,140.2878,63.63,94,100,4.05
447,Labuhan,ID,2021-07-15 01:59:24,-6.8844,112.2051,80.6,65,100,8.08
448,Mamlyutka,KZ,2021-07-15 01:59:25,54.9375,68.5394,50.02,64,66,17.45
449,Tuatapere,NZ,2021-07-15 01:59:25,-46.1333,167.6833,47.82,75,100,2.82
450,Lhokseumawe,ID,2021-07-15 01:59:25,5.1801,97.1507,77.45,84,100,2.8
451,Prieska,ZA,2021-07-15 01:59:25,-29.6641,22.7474,32.74,46,0,3.47
452,Arlit,NE,2021-07-15 01:59:25,18.7369,7.3853,90.43,33,95,9.73
453,Vendome,FR,2021-07-15 01:59:26,47.8,1.0667,63.12,98,69,9.06
454,Fayaoue,NC,2021-07-15 01:59:26,-20.65,166.5333,72.23,71,100,16.15
455,Bindi,SL,2021-07-15 01:59:26,9.9167,-11.45,70.43,99,100,3.96
456,Faanui,PF,2021-07-15 01:57:55,-16.4833,-151.75,80.06,72,8,20.54
457,Mafra,BR,2021-07-15 01:59:26,-26.1114,-49.8053,56.41,81,100,2.55
458,Tazovskiy,RU,2021-07-15 01:59:27,67.4667,78.7,48.83,62,89,2.37
459,Essen,DE,2021-07-15 01:59:27,51.45,7.0167,63.25,97,100,1.01
460,Hohhot,CN,2021-07-15 01:59:27,40.8106,111.6522,82.69,47,20,8.95
461,Jijila,RO,2021-07-15 01:59:27,45.3,28.15,62.85,60,0,1.97
462,Bireun,ID,2021-07-15 01:59:28,5.203,96.7009,79.66,77,100,3.44
463,Urucurituba,BR,2021-07-15 01:59:28,-2.6833,-57.6667,75.78,79,22,1.57
464,Hampton,US,2021-07-15 01:59:28,37.0299,-76.3452,85.01,75,90,12.66
465,Mogadouro,PT,2021-07-15 01:59:28,41.3403,-6.7119,61.79,60,43,8.9
466,Sobolevo,RU,2021-07-15 01:59:28,54.4299,31.8996,64.63,98,100,11.83
467,Rayon,MX,2021-07-15 01:59:29,19.1444,-99.5836,57.76,96,91,1.88
468,Kristiansund,NO,2021-07-15 01:59:29,63.1115,7.732,60.85,88,90,14.97
469,San Javier,ES,2021-07-15 01:59:29,37.8063,-0.8374,73.02,70,20,1.01
470,Mercedes,AR,2021-07-15 01:56:58,-34.6515,-59.4307,51.84,91,100,7.67
471,Puerto Madryn,AR,2021-07-15 01:59:29,-42.7692,-65.0385,49.68,53,1,21.9
472,Lloret De Mar,ES,2021-07-15 01:59:30,41.6999,2.8457,74.34,61,19,4.0
473,Talara,PE,2021-07-15 01:59:30,-4.5772,-81.2719,66.07,86,55,15.41
474,The Valley,AI,2021-07-15 01:59:30,18.217,-63.0578,81.1,71,29,18.34
475,Warrensburg,US,2021-07-15 01:59:30,38.7628,-93.7361,82.49,65,1,9.22
476,Vesyegonsk,RU,2021-07-15 01:59:30,58.664,37.2604,66.65,89,83,3.58
477,Adrar,MR,2021-07-15 01:58:29,20.5022,-10.0711,91.51,32,97,22.77
478,Rio Verde De Mato Grosso,BR,2021-07-15 01:59:31,-18.9181,-54.8442,71.96,35,21,4.14
479,Hovd,MN,2021-07-15 01:59:31,48.0056,91.6419,72.1,28,0,7.94
480,Mahibadhoo,MV,2021-07-15 01:59:31,3.7833,72.9667,82.26,76,100,10.09
481,Nelson Bay,AU,2021-07-15 01:59:31,-32.7167,152.15,69.96,79,13,9.84
482,Pocoes,BR,2021-07-15 01:59:31,-14.5297,-40.3653,58.51,96,1,3.18
483,Anadyr,RU,2021-07-15 01:59:32,64.75,177.4833,63.1,63,0,2.24
484,Muros,ES,2021-07-15 01:59:32,42.7762,-9.0603,64.09,74,80,13.6
485,Clyde River,CA,2021-07-15 01:59:32,70.4692,-68.5914,44.08,71,23,1.79
486,Luganville,VU,2021-07-15 01:59:32,-15.5333,167.1667,80.22,83,97,13.94
487,Tabuk,PH,2021-07-15 01:59:33,17.4189,121.4443,86.14,66,95,4.38
488,Kautokeino,NO,2021-07-15 01:59:33,69.0125,23.0412,58.89,71,96,11.48
489,Datong,CN,2021-07-15 01:59:33,40.0936,113.2914,84.18,52,29,4.23
490,Zhuhai,CN,2021-07-15 01:59:25,22.2769,113.5678,91.71,74,20,5.75
491,Seoul,KR,2021-07-15 01:55:14,37.5683,126.9778,90.79,60,40,5.75
492,Kijang,KR,2021-07-15 01:59:33,35.2442,129.2139,89.33,72,0,5.03
493,Bilibino,RU,2021-07-15 01:59:33,68.0546,166.4372,64.42,54,100,3.91
494,Vao,NC,2021-07-15 01:59:34,-22.6667,167.4833,70.0,63,99,17.31
495,Kayerkan,RU,2021-07-15 01:59:34,69.3497,87.7602,50.58,56,11,2.39
496,Bodden Town,KY,2021-07-15 01:59:34,19.2833,-81.25,84.2,82,20,1.99
497,Guerrero Negro,MX,2021-07-15 01:59:34,27.9769,-114.0611,71.96,74,100,16.06
498,Ludvika,SE,2021-07-15 01:59:35,60.1496,15.1878,67.03,99,48,3.31
499,Riyadh,SA,2021-07-15 01:59:35,24.6877,46.7219,86.14,18,85,3.02
500,Fereydun Kenar,IR,2021-07-15 01:59:35,36.6864,52.5225,78.37,73,100,11.77
501,Hobyo,SO,2021-07-15 01:59:35,5.3505,48.5268,76.46,82,91,23.53
502,Dunedin,NZ,2021-07-15 01:56:38,-45.8742,170.5036,48.79,56,100,3.0
503,Ferrol,ES,2021-07-15 01:59:35,43.4832,-8.2369,63.12,86,95,11.88
504,Tura,IN,2021-07-15 01:59:36,25.5198,90.2201,77.72,93,97,5.1
505,Houma,US,2021-07-15 01:59:36,29.5958,-90.7195,82.0,85,1,0.0
506,Cayenne,GF,2021-07-15 01:59:15,4.9333,-52.3333,79.09,89,75,1.14
507,Dongkan,CN,2021-07-15 01:59:36,33.9997,119.8308,85.82,79,100,9.4
508,Maxixe,MZ,2021-07-15 01:59:36,-23.8597,35.3472,66.67,68,96,12.84
509,Kingussie,GB,2021-07-15 01:59:37,57.08,-4.0523,54.55,98,18,3.8
510,Aksarka,RU,2021-07-15 01:59:37,66.5606,67.7975,55.47,55,100,8.93
511,Valleyview,CA,2021-07-15 01:59:37,55.0667,-117.2859,82.47,21,28,10.13
512,Opuwo,NA,2021-07-15 01:59:37,-18.0607,13.84,53.6,41,0,8.12
513,Douglas,US,2021-07-15 01:56:47,41.3,-96.167,79.9,82,75,1.99
514,Tomohon,ID,2021-07-15 01:59:37,1.3346,124.8392,77.94,65,70,1.59
515,Havoysund,NO,2021-07-15 01:59:38,70.9963,24.6622,50.88,87,0,11.34
516,Chulumani,BO,2021-07-15 01:59:38,-16.4096,-67.5263,61.54,91,59,0.4
517,Christchurch,NZ,2021-07-15 01:59:38,-43.5333,172.6333,52.92,80,100,3.0
518,Vierzon,FR,2021-07-15 01:59:38,47.2101,2.0625,61.86,95,98,7.16
519,Hailar,CN,2021-07-15 01:59:39,49.2,119.7,78.57,65,100,11.1
520,Dhrol,IN,2021-07-15 01:59:39,22.5667,70.4167,83.52,81,99,4.68
521,Gilbues,BR,2021-07-15 01:59:39,-9.8317,-45.3439,69.67,55,0,4.45
522,Vanino,RU,2021-07-15 01:59:39,49.0869,140.2543,64.27,94,100,3.56
523,Palana,RU,2021-07-15 01:59:39,59.1167,159.9667,49.15,94,100,2.06
524,Vanimo,PG,2021-07-15 01:59:40,-2.6741,141.3028,86.74,64,54,7.52
525,Kholtoson,RU,2021-07-15 01:59:40,50.2981,103.3097,72.81,50,0,2.1
526,Gornoye Loo,RU,2021-07-15 01:59:40,43.7129,39.6049,67.78,64,0,6.22
527,Kamarion,GR,2021-07-15 01:59:40,36.8,25.8167,78.1,81,0,21.61
528,Khorinsk,RU,2021-07-15 01:59:40,52.1657,109.7726,62.73,86,95,8.08
529,Ushibuka,JP,2021-07-15 01:59:41,32.1906,130.0228,83.37,68,3,1.74
530,Bubaque,GW,2021-07-15 01:59:41,11.2833,-15.8333,79.9,83,85,13.89
531,Estacion Coahuila,MX,2021-07-15 01:59:41,32.1939,-115.0017,102.61,34,0,17.96
532,Baksheyevo,RU,2021-07-15 01:59:41,55.7086,39.8767,66.15,90,18,1.28
533,Sembakung,ID,2021-07-15 01:59:42,3.8167,117.25,78.73,63,92,4.7
